logFC	nodeID	t
-0.203	55b6ff2b-4535-455f-90a0-52b8ccdc7114	0.346
0.273	a620a646-bc82-4700-9db4-a60fe4601a89	-2.13
0.197	f32bc2cc-7656-471e-b288-4b20048d7147	0.236
-0.07	33f3d32c-a2a9-481e-8b8d-47221988b3ec	-0.627
0.0767	a4579c33-b9fa-42e6-a50e-e669ee6a39d8	0.165
0.227	a83a5ec5-db5b-40c3-a0cb-e782b3c70c69	-1.6
0.53	eae3710e-494f-44c0-9519-ebddabf412cc	-1.35
0.383	262fb54c-7caa-4438-9021-f754f8ae9e61	0.7152451
0.04	d2afab62-689e-4389-b1e5-af74b14538cb	1.04
-0.5398584	68b763c6-7386-4d3a-98c8-9c8317743c65	2.617242
0.286	61d1cd6d-a073-4a88-904a-fac2f901d136	0.6781104
0.0641002	cc059e26-afc2-48ed-ac2b-270f9909afea	-1.5
-0.103	6feadba6-5dc4-4d3f-93c3-9de5246bb7b0	-1.76
-0.2542424	df3e77d4-309d-4d73-96bf-f0d75b77c6f3	-0.385
0.0546936	145eac7c-2620-4156-93a0-7a6c1e1abbbe	-0.508
0.08	3fdb194b-45ce-408c-9331-745eb9de6c42	-0.0882
0.0989114	4a8500e5-b20f-4198-b492-193c4af68a96	-0.682
0.0733	4eb8e1d2-fd96-4dc0-a922-8f211d83ddc5	-3.0051266
-0.693	243e26be-6b56-44ec-818c-31b1c99021c6	0.465
-0.253	d85b2402-b879-47b3-9bd9-05c502b9038c	2.74
-0.277	d20cf080-1ddd-4fd3-9a9b-b2fe082e54cd	0.1274914
0.227	c3d4d494-cd8f-4a4e-a6ef-f5bdeb0f8360	-3.74
0.247	3cb25b24-7a24-45b3-8b9e-ba0ea00b1eaf	-1.07
-0.343	78bd3e4e-ce7e-4dcc-bf3e-c720462b2b2d	1.19
-0.0403	4efaf06c-9a14-4ea5-9131-7401969b053a	-2.3464817
0.147	1e891141-f170-43cd-832b-f790598186a1	2.75
0.255087	8d9da440-5618-4601-9abb-17d7a1e01ce9	-2.38
-0.0175	0dbf8e3f-eb1b-43bb-9e3d-b5c7bc535fb1	-2.3190137
0.203	4ff972cd-e037-4313-8ac1-856fc3f2d7b5	2.36
0.257	37d257b7-d9d6-4f1b-b108-6527be19900f	-7.77
0.29	55a481bd-2de6-414f-bd25-65f4d76bdd1e	1.34
-0.0647446	2d1d1f7f-efb4-432d-a064-cc6b8acb0888	-1.0308027
-0.4168956	513508f4-ed99-4da4-90d3-e9cbb617ce34	0.73
0.00333	79ccfae5-ac81-40ec-b8a1-cc3440e91dc5	2.18
0.2	f722f8b4-f849-4608-9a80-758c4a9d7632	-0.2101604
0.00994	ddb75537-d3b3-45e0-9d73-dec9a9abf78b	-0.0749
0.527	dfe9e073-6b6b-44f0-9651-6a3aa506bd28	-0.8013687
0.153	8cfd3662-ac11-414f-a830-ab28187d6d8b	-0.0542
-0.0175	03ca77e0-c348-40b2-8685-f4aaa0c6f12e	0.633
-0.0816312	dfdab33a-518f-4f06-acee-9a03fe619d19	0.4564363
-0.245	783a60cc-6bdf-4e95-855c-ce29d18f6e8e	-0.314
-1.26	9b4107b1-98a5-4886-a9a7-bdd2a12d95ef	-5.93
0.22	fc922948-9077-4097-9775-3096e7f49775	-1.13
0.287	d60a7289-a7e2-4aed-aaca-742d47b78177	-3.02
0.44	9803d3eb-a572-40f9-ba98-8bf71607febf	-2.19
